title,type,genre,themes,mood,description,imdb_rating,my_rating,year
Doctor Strange,movie,"action, fantasy, superhero","ego, mysticism, alternative-reality","psychedelic, smart","A brilliant but arrogant neurosurgeon travels to a mysterious enclave for healing, only to discover a world of hidden magic and alternate dimensions.",7.5,7.6,2016
Ant-Man,movie,"action, comedy, superhero","redemption, fatherhood, heist","lighthearted, playful",A thief with the ability to shrink in scale but increase in strength must help his mentor pull off a heist that will save the world.,7.3,7.5,2015
Fantastic Four,movie,"action, sci-fi, superhero","cosmic-radiation, family-bonds",adventurous,Four astronauts gain unique superpowers after exposure to cosmic radiation and must use them to stop a vengeful former colleague.,5.7,6,2005
Hellboy,movie,"action, fantasy, superhero","nature vs nurture, occult, destiny","gothic, gritty",A demon raised by humans works for a secret government bureau to protect the world from paranormal threats while questioning his own purpose.,6.8,7,2004
The Batman,movie,"crime, mystery, superhero","stoicism, corruption, vengeance","dark, detective-noir",Batman ventures into Gotham's underworld when a sadistic killer leaves behind a trail of cryptic clues during his second year of crime-fighting.,7.8,8.1,2022
Deadpool,movie,"action, comedy, superhero","meta-humor, immortality","irreverent, high-energy",A former Special Forces operative turned mercenary is left with accelerated healing powers and a dark sense of humor after a rogue experiment.,8,8.3,2016
Deadpool 2,movie,"action, comedy, superhero","protection, loss, friendship","hilarious, chaotic",Mercenary Wade Wilson assembles a team of fellow mutants to protect a young boy with supernatural abilities from the time-traveling cyborg Cable.,7.7,7.6,2018
The Incredible Hulk,movie,"action, sci-fi, superhero","isolation, suppression, rage","gritty, intense",Bruce Banner travels the world seeking a cure for his condition while being hunted by a military general who wants to weaponize his power.,6.6,7.3,2008
Man of Steel,movie,"action, sci-fi, superhero","identity, sacrifice, alien-origin","epic, serious",An alien child is raised on Earth and must choose whether to reveal his god-like powers to save humanity from a Kryptonian invasion.,7.1,7.5,2013
Venom,movie,"action, sci-fi, superhero","symbiosis, anti-hero, duality","chaotic, fun","An investigative journalist becomes the host for an alien symbiote, granting him super-powers but forcing him to manage a violent alter-ego.",6.6,7,2018
Venom: Let There Be Carnage,movie,"action, sci-fi, superhero","spawn, rivalry, survival","frantic, dark-comedy","Eddie Brock struggles to coexist with Venom while facing a deranged serial killer who becomes the host of a lethal, red symbiote named Carnage.",5.9,6.8,2021
Margin Call,movie,"drama, thriller","greed, financial-crisis, ethics","tense, cynical",Key players at an investment bank navigate the initial 24 hours of the 2008 financial crisis after discovering a catastrophic flaw in their model.,7.1,7.4,2011
One Battle After Another,movie,"action, thriller","revolution, betrayal, survival","raw, gritty",A group of former revolutionaries must reunite sixteen years later to rescue a daughter from a corrupt military colonel and a secret society.,6.8,7.1,2026
The Hobbit: An Unexpected Journey,movie,"fantasy, adventure","bravery, adventure, destiny","whimsical, epic",A homebody Hobbit is swept into an epic quest to reclaim the lost Dwarf Kingdom of Erebor from the fearsome dragon Smaug.,7.8,8,2012
The Hobbit: The Desolation of Smaug,movie,"fantasy, adventure","greed, dragon-lore, corruption","dark, thrilling","Bilbo and the dwarves continue their journey east, facing giant spiders and wood-elves before finally confronting the gold-hoarding Smaug.",7.8,8,2013
The Hobbit: The Battle of the Five Armies,movie,"fantasy, adventure","war, legacy, sacrifice","epic, catastrophic","The dwarves of Erebor have reclaimed their homeland, but must now face the consequences of unleashing the dragon and a massive gathering army.",7.4,8.1,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",movie,"fantasy, family","prophecy, sacrifice, good vs evil","magical, nostalgic",Four siblings discover a wardrobe that leads to a magical land under the spell of an Eternal Winter by a cruel White Witch.,6.9,7.1,2005
The Chronicles of Narnia: Prince Caspian,movie,"fantasy, family","rebellion, faith, growth","adventurous, grand",The Pevensie siblings return to Narnia to help a young prince reclaim his throne from his evil uncle and restore the land's magic.,6.6,7,2008
The Chronicles of Narnia: The Voyage of the Dawn Treader,movie,"fantasy, family","temptation, exploration, courage","vibrant, whimsical",Lucy and Edmund join King Caspian on a sea voyage to find the seven lost lords of Narnia and save the land from a dark mist.,6.3,6.8,2010
Sleepy Hollow,movie,"horror, fantasy","folklore, mystery, decapitation","gothic, eerie",A constable is sent to a small village to investigate a series of decapitations allegedly committed by a headless horseman.,7.3,7.4,1999
Jumanji: The Next Level,movie,"comedy, fantasy","friendship, identity, adventure",adventurous,"The gang returns to Jumanji to rescue one of their own, but discover that the game has changed and everything is more dangerous.",6.7,7,2019
Fantastic Beasts and Where to Find Them,movie,"fantasy, adventure","creatures, wizarding world",whimsical,"In 1926, a magizoologist arrives in New York with a suitcase full of magical creatures that accidentally escape into the city.",7.2,7.4,2016
Fantastic Beasts: The Secrets of Dumbledore,movie,"fantasy, adventure","war, legacy, magic","dark, epic",Dumbledore entrusts Newt Scamander to lead a team on a dangerous mission to stop the powerful dark wizard Grindelwald.,6.2,7,2022
The Devil's Advocate,movie,"horror, thriller","ambition, morality, occult","tense, dramatic","An exceptionally talented Florida lawyer is offered a job at a high-end New York firm, only to realize his boss is the Devil.",7.5,7.5,1997
Sinister,movie,"horror, mystery","snuff films, curses, family-peril",terrifying,A true-crime writer finds a box of disturbing home movies in his new house that suggest a supernatural entity is hunting his family.,6.8,7,2012
Sinners,movie,"horror, fantasy","supernatural, survival, duality",unsettling,"Two twin brothers return to their hometown to leave their troubled pasts behind, only to find an even greater evil waiting for them.",7.1,7,2025
Frankenstein,movie,"horror, drama","creation, obsession, isolation","melancholic, dark","A brilliant but hubristic scientist brings a monstrous creature to life, leading to a tragic exploration of what it means to be human.",7.4,7.6,2025
Don't Breathe,movie,"horror, thriller","home invasion, survival, blindness",claustrophobic,"Three thieves break into the house of a blind man thinking it’s an easy score, only to realize they are trapped with a killer.",7.1,7.1,2016
Red Notice,movie,"comedy, action","art heist, rivalry, globe-trotting","fun, slick",An FBI profiler is forced to partner with the world's greatest art thief to catch an even more elusive criminal across the globe.,6.3,6.8,2021
Superbad,movie,comedy,"friendship, coming-of-age, party","hilarious, raunchy",Two co-dependent high school seniors are forced to deal with separation anxiety while trying to buy alcohol for a massive house party.,7.6,7.6,2007
The Dictator,movie,comedy,"politics, satire, culture-shock","offensive, funny",A North African dictator risks his life to ensure that democracy never comes to the country he so lovingly oppresses while stuck in America.,6.4,7.5,2012
Ride Along,movie,"comedy, action","brotherhood, law enforcement",lighthearted,A fast-talking security guard must join his girlfriend's tough police officer brother on a 24-hour patrol of Atlanta to prove his worth.,6.1,6.5,2014
Ocean's Twelve,movie,"action, crime","revenge, heist, competition","stylish, breezy",Danny Ocean and his crew are forced to pull off a series of elaborate heists in Europe to pay back a vengeful casino owner.,6.5,7,2004
Scott Pilgrim vs. the World,movie,"comedy, action","love, retro-gaming, music","vibrant, hyper",A slacker musician must defeat his new girlfriend's seven evil exes in order to win her heart in a video-game inspired reality.,7.5,7.5,2010
Ted,movie,comedy,"friendship, maturity, magic",irreverent,"A man’s childhood wish brings his teddy bear to life, but now he must choose between the bear and moving forward with his girlfriend.",6.9,7,2012
10 Things I Hate About You,movie,rom-com,"high school, rebellion, poetry","charming, witty","A high school boy tries to win over a popular girl by hiring a ""bad boy"" to date her ill-tempered, older sister first.",7.3,7.5,1999
Mean Girls,movie,comedy,"popularity, sabotage, high school","satirical, iconic",A teenager who grew up in Africa must navigate the complex and cutthroat social hierarchies of a typical American high school.,7.1,7.2,2004
The Thing,movie,"horror, sci-fi","paranoia, isolation, survival",tense,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,8.2,8,1982
Beauty and the Beast,movie,"fantasy, romance","inner-beauty, curses, magic",magical,"A young woman is taken prisoner by a beast in his castle, eventually discovering the kind heart of the prince within.",7.1,7.2,2017
Fantastic Beasts: The Crimes of Grindelwald,movie,"fantasy, adventure","war, legacy, pure-blood",dark,Newt Scamander is recruited by Dumbledore to stop the powerful dark wizard Grindelwald from raising pure-blood wizards to rule.,6.5,6.8,2018
Evil Dead,movie,horror,"possession, survival, gore",brutal,"Five friends head to a remote cabin where they discover a Book of the Dead, unwittingly summoning flesh-possessing demons.",6.5,6.5,2013
The Nun,movie,"horror, mystery","faith, origin-story, demons",atmospheric,A priest and a novice are sent by the Vatican to investigate the mysterious suicide of a nun in a cloistered abbey in Romania.,5.3,6,2018
The Nun II,movie,"horror, mystery","sacrifice, evil, miracles",scary,"Sister Irene once again comes face-to-face with Valak, the demon nun, at a boarding school in 1950s France.",5.6,6.2,2023
Smile,movie,"horror, thriller","trauma, perception, curse",unsettling,"After witnessing a bizarre, traumatic incident involving a patient, a doctor is haunted by terrifying and unexplainable occurrences.",6.5,6.5,2022
Us,movie,"horror, thriller","duality, society, shadows",disturbing,A family's serene beach vacation turns into chaos when their doppelgängers appear and begin to terrorize them.,6.8,7,2019
Hereditary,movie,"horror, drama","family trauma, occult, grief",disturbing,"After the family matriarch passes away, a grieving family is haunted by tragic occurrences as they uncover dark secrets.",7.3,7,2018
Wrong Turn,movie,"horror, thriller","survival, cannibalism, traps",visceral,"Six people find themselves trapped in the woods of West Virginia, hunted by a trio of cannibalistic mountain men.",6.1,6.2,2003
Ocean's Thirteen,movie,"action, crime","loyalty, revenge, casino",stylish,Danny Ocean rounds up the boys for a third heist after casino owner Willy Bank double-crosses one of the original eleven.,6.9,7,2007
Ted 2,movie,comedy,"civil rights, friendship, marriage",irreverent,"Newlywed couple Ted and Tami-Lynn want to have a baby, but Ted must prove he's a person in a court of law.",6.3,6.5,2015
Knocked Up,movie,"comedy, romance","maturity, pregnancy, timing",hilarious,A slacker and a recently promoted media personality must navigate an unintended pregnancy after a drunken one-night stand.,6.9,7.2,2007
Accepted,movie,comedy,"education, rebellion, creativity",lighthearted,"After being rejected by every college he applied to, a high school senior creates his own fake university to fool his parents.",6.4,6.8,2006
Dumb and Dumber,movie,comedy,"friendship, road-trip, idiocy",silly,Two dim-witted friends travel across the country to Aspen to return a briefcase full of money to its rightful owner.,7.3,7.3,1994
Wedding Crashers,movie,"comedy, romance","love, deception, brotherhood",raunchy,Two divorce mediators who spend their free time crashing weddings to meet women find themselves in over their heads.,7,7,2005
Ride Along 2,movie,"comedy, action","family, law-enforcement, Miami",fun,"As his wedding day approaches, Ben heads to Miami with his soon-to-be brother-in-law James to bring down a drug dealer.",5.9,6,2016
Top Gun,movie,"action, drama","rivalry, flying, bravery",nostalgic,"As students at the United States Navy's elite fighter weapons school, two pilots compete to be best in the class.",6.9,7.2,1986
Clueless,movie,"comedy, romance","high school, makeover, satire",charming,"A rich high school student tries to boost a new pupil's popularity, but soon realizes she has a lot to learn herself.",6.9,7.1,1995
Excess Baggage,movie,"comedy, crime","attention, kidnapping, heiress",quirky,"A neglected heiress stages her own kidnapping to get her father's attention, only to be actually kidnapped by a car thief.",5.4,6.8,1997
40-Year-Old Virgin,movie,"comedy, romance","masculinity, friendship, sex",awkward,"Three coworkers help a middle-aged man who has never had sex finally lose his virginity, leading to hilarious complications.",7.1,7.3,2005
The Notebook,movie,"romance, drama","enduring love, class, memory",heartbreaking,An elderly man reads to a woman with dementia the story of two young lovers whose passion was tested by war and class differences.,7.8,8.8,2004
When Harry Met Sally,movie,rom-com,"friendship, timing, soulmates","witty, cozy",Two friends navigate a decade of chance encounters and growing attraction while debating whether men and women can truly just be friends.,7.7,8.2,1989
Serendipity,movie,rom-com,"fate, chance, destiny",magical,"After a brief, magical meeting, two people leave their future to fate, hoping that if they are meant to be together, they will find their way back.",6.8,8.5,2001
Blue Valentine,movie,"romance, drama","marriage decay, honesty, grief","raw, somber",A raw portrait of a relationship that juxtaposes the hopeful beginnings of a romance with the painful dissolution of the same marriage years later.,7.3,7.3,2010
Meet Joe Black,movie,"romance, fantasy","death, legacy, sacrifice","ethereal, grand",Death takes human form to learn about life on Earth and falls in love with the daughter of a media mogul who is nearing his end.,7.2,7.2,1998
Before Sunrise,movie,"romance, drama","connection, youth, philosophy",cerebral,"Two strangers meet on a train and decide to spend one night walking through Vienna, knowing they may never see each other again.",8.1,8.2,1995
Before Sunset,movie,"romance, drama","regret, second chances, time",nostalgic,"Nine years after their night in Vienna, Jesse and Celine reunite in Paris for an afternoon of intense conversation before Jesse's flight leaves.",8.1,8.2,2004
Before Midnight,movie,"romance, drama","commitment, parenting, reality","honest, tense","Now a couple with children, Jesse and Celine face the complexities of long-term love and the sacrifices required to keep a relationship alive.",7.9,8.1,2013
Lost in Translation,movie,"drama, romance","loneliness, connection, culture",melancholic,An aging actor and a young woman develop an unlikely bond in a Tokyo hotel while grappling with their own failing marriages and isolation.,7.7,7.5,2003
50 First Dates,movie,rom-com,"memory loss, persistence, loyalty",lighthearted,A man falls for a woman with short-term memory loss and must find creative ways to win her over every single day.,6.8,7,2004
Jerry Maguire,movie,"romance, drama","integrity, ambition, loyalty",inspiring,"A successful sports agent suffers a crisis of conscience and loses his job, starting over with only one client and a single loyal coworker.",7.3,7.5,1996
Notting Hill,movie,rom-com,"fame, attraction, normalcy",charming,The life of a simple bookstore owner changes forever when the most famous movie star in the world walks into his shop and falls for him.,7.2,7.5,1999
Sleepless in Seattle,movie,rom-com,"fate, grief, radio","cozy, nostalgic","A recently widowed man's son calls a national radio talk show in hopes of finding his father a new partner, sparking a cross-country romance.",6.8,7.2,1993
Cast Away,movie,"drama, adventure","survival, isolation, hope",visceral,"After his plane crashes in the Pacific, a FedEx executive is stranded on a deserted island for four years, fighting to stay alive and return home.",7.8,8.2,2000
You've Got Mail,movie,rom-com,"anonymity, rivalry, technology","warm, sweet",Two business rivals loathe each other in real life but unknowingly fall in love over the internet through an anonymous email exchange.,6.7,7,1998
Pretty Woman,movie,"romance, comedy","class, transformation, business",stylish,"A wealthy businessman hires a prostitute to be his escort for several social functions, only to fall in love with her spirit and intelligence.",7.1,7.1,1990
Love Actually,movie,rom-com,"holidays, connection, variety",uplifting,"The lives of eight very different couples in London intertwine during the frantic month before Christmas, exploring the many facets of love.",7.6,7.6,2003
Pride & Prejudice,movie,"romance, drama","class, misunderstanding, family",elegant,"In 19th century England, five sisters navigate pressure to marry, while the spirited Elizabeth Bennet faces a complex attraction to the stoic Mr. Darcy.",7.8,8,2005
Sweet November,movie,"romance, drama","living-in-the-moment, sacrifice",emotional,A workaholic businessman enters a month-long relationship with a terminally ill woman who teaches him how to truly live before it's too late.,6.7,7.1,2001
Titanic,movie,"romance, drama","disaster, class, sacrifice","epic, tragic","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",7.9,8.5,1997
The Girl Next Door,movie,rom-com,"ambition, secrets, coming-of-age","fun, edgy","A high school senior's life is turned upside down when he falls for his beautiful new neighbor, only to discover she is a former adult film star.",6.7,7.5,2004
Good Will Hunting,movie,drama,"genius, trauma, healing",powerful,"A brilliant but troubled janitor at MIT is forced to see a therapist to avoid jail, eventually confronting his past to embrace his future.",8.3,8.5,1997
Nightcrawler,movie,thriller,"obsession, ethics, journalism",cynical,"A driven con man muscles into the world of L.A. crime journalism, blurring the line between observer and participant to get the perfect shot.",7.8,7.8,2014
The Guilty,movie,thriller,"isolation, redemption, duty",tense,A demoted police officer assigned to a call dispatch desk is conflicted when he receives a terrified phone call from a kidnapped woman.,6.3,6.5,2021
Source Code,movie,sci-fi,"time loops, identity, heroism",exhilarating,A soldier wakes up in someone else's body and discovers he's part of an experimental program to find a train bomber in eight minutes.,7.5,7.8,2011
Looper,movie,sci-fi,"time travel, destiny, survival",smart,"In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun waits to finish the job.",7.4,7.6,2012
The Machinist,movie,thriller,"guilt, insomnia, reality",haunting,An industrial worker who hasn't slept in a year begins to doubt his own sanity as he is haunted by a mysterious coworker.,7.6,7.6,2004
Spotlight,movie,drama,"journalism, truth, justice",meticulous,The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese.,8.1,8.1,2015
Primal Fear,movie,thriller,"manipulation, law, duality",shocking,"An arrogant defense attorney takes on the case of a stuttering altar boy accused of murdering an Archbishop, uncovering a dark mystery.",7.7,8.1,1996
The Usual Suspects,movie,"crime, mystery","deception, storytelling, heist",mind-bending,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, centered on the mysterious Keyser Söze.",8.5,8.5,1995
The Sixth Sense,movie,thriller,"spirits, trauma, secrets",chilling,"A child psychologist starts treating a young boy who claims he can see and talk to dead people, leading to a world-shaking revelation.",8.2,8.2,1999
Collateral,movie,"action, thriller","nihilism, fate, hitman","cool, tense",A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night.,7.5,7.5,2004
Vanilla Sky,movie,"thriller, sci-fi","reality, love, consequence",surreal,A self-indulgent publishing magnate finds his life taking a dark turn after a car accident leaves his face disfigured.,6.9,7,2001
Fear,movie,thriller,"obsession, family-peril, sociopathy",intense,A wealthy family's life is threatened when their teenage daughter begins dating a mysterious young man who turns out to be a violent sociopath.,6.3,6.3,1996
Road House,movie,action,"vigilantism, protection, brawling",high-energy,"An ex-UFC fighter takes a job as a bouncer at a rough Florida Keys roadhouse, only to discover that paradise is not what it seems.",6.2,6.9,2024
Jarhead,movie,"drama, war","boredom, isolation, masculinity",raw,"A psychological study of a U.S. Marine sniper during the Gulf War, focusing on the mental strain of waiting for combat that never comes.",7,7,2005
The Revenant,movie,"adventure, drama","survival, revenge, nature",visceral,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by his team.,8,8,2015
Dunkirk,movie,"action, history","survival, war, heroism",immersive,"Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in WWII.",7.8,8,2017
Mud,movie,drama,"coming-of-age, love, fugitive",atmospheric,Two young boys encounter a fugitive hiding out on an island in the Mississippi and form a pact to help him reunite with his love.,7.4,7.5,2012
Taxi Driver,movie,"drama, crime","alienation, vigilantism, psychosis",gritty,"A mentally unstable veteran works as a nighttime taxi driver in NYC, where the perceived decadence fuels his urge for violent action.",8.2,8.2,1976
Inglourious Basterds,movie,"action, war","revenge, alternate-history, cinema",stylish,"In Nazi-occupied France during WWII, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theater owner's vengeful plans.",8.4,8.2,2009
Only the Brave,movie,drama,"brotherhood, sacrifice, wildfire",inspiring,"Based on the true story of the Granite Mountain Hotshots, a unit of local firefighters who become one of the most elite firefighting teams.",7.6,8,2017
The Equalizer 2,movie,"action, thriller","justice, mentor, vengeance",brutal,"Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when it is someone he loves?",6.7,6.7,2018
Wanted,movie,"action, thriller","fate, brotherhood, transformation",hyper-stylized,A frustrated office worker discovers that he is the son of a professional assassin and that he shares his father's superhuman killing abilities.,6.7,6.7,2008
Kingsman: The Secret Service,movie,"action, comedy","class, espionage, mentorship","slick, fun",A spy organization recruits a promising street kid into the agency's training program just as a global threat emerges from a twisted tech genius.,7.7,7.7,2014
Kingsman: The Golden Circle,movie,"action, comedy","alliance, drug-war, tradition",chaotic,"When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the US.",6.7,7,2017
The King's Man,movie,"action, history","origins, duty, war",grand,"In the early years of the 20th century, one man must race against time to stop a collection of history's worst tyrants from wiping out millions.",6.3,6.5,2021
John Wick: Chapter 3 – Parabellum,movie,"action, thriller","survival, underworld, rules",relentless,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hitmen everywhere.",7.4,7.4,2019
John Wick: Chapter 4,movie,"action, thriller","freedom, duel, consequences",cinematic,"John Wick uncovers a path to defeating The High Table, but before he can earn his freedom, he must face a new enemy with powerful alliances.",7.7,8,2023
Casino Royale,movie,"action, thriller","origin, betrayal, cold-war",gritty,"After receiving a license to kill, James Bond must defeat a private banker funding terrorists in a high-stakes poker game at Casino Royale.",8,8.2,2006
Baby Driver,movie,"action, thriller","music, getaway, freedom",vibrant,"A talented, young getaway driver relies on the beat of his personal soundtrack to be the best in the game, until a heist goes wrong.",7.6,7.6,2017
Gladiator,movie,"action, drama","honor, revenge, rome",epic,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5,8.5,2000
Ghosted,movie,"action, comedy","espionage, romance",high-energy,A salt-of-the-earth man falls for a secret agent and gets swept into an international mission to save the world.,5.8,7.5,2023
Deep Water,movie,thriller,"obsession, marriage, jealousy",unsettling,A well-to-do husband who allows his wife to have affairs to avoid divorce becomes a prime suspect in her lovers' disappearances.,5.5,7.2,2022
Knock Knock,movie,"horror, thriller","temptation, home-invasion",claustrophobic,A devoted father's life is turned upside down when two stranded young women appear at his door and launch a deadly game.,4.9,6,2015
Knives Out,movie,"mystery, comedy","inheritance, family-secrets","witty, smart","A detective investigates the death of a patriarch of an eccentric, combative family where everyone is a potential suspect.",7.9,8,2019
No Time to Die,movie,"action, thriller","legacy, sacrifice, biological-warfare","epic, somber","James Bond is recruited to rescue a kidnapped scientist, leading him onto the trail of a mysterious villain armed with dangerous technology.",7.3,7.6,2021
Eden,movie,"thriller, drama","survival, isolation, hedonism","raw, intense",European settlers in the Galápagos face escalating violence and madness when a manipulative Baroness arrives to disrupt their island solitude.,7,7,2024
War Dogs,movie,"comedy, crime","arms-dealing, greed, war","cynical, fun",Two friends exploit a little-known government initiative to win a $300 million contract to arm the Afghan Military.,7.1,7.1,2016
The Night Clerk,movie,"crime, mystery","surveillance, autism, voyeurism","muted, tense",A voyeuristic hotel clerk who uses surveillance to learn social skills becomes the main suspect in a guest's murder.,5.6,6,2020
Constantine,movie,"fantasy, horror","occult, hell, redemption","gothic, cool",A cynical exorcist and demonologist helps a policewoman prove that her sister's death was not a suicide but a supernatural conspiracy.,7,7.2,2005
The Matrix Reloaded,movie,"sci-fi, action","prophecy, rebellion, choice",philosophical,"Neo and the rebel leaders estimate that they have 72 hours until 250,000 sentinels discover Zion and destroy mankind.",7.2,7.5,2003
The Matrix Revolutions,movie,"sci-fi, action","sacrifice, peace, machine-war",epic,The human city of Zion defends itself against a massive invasion of machines as Neo fights to end the war on two fronts.,6.7,7,2003
The Matrix Resurrections,movie,"sci-fi, action","memory, simulation, love","meta, nostalgic",Return to a world of two realities where Thomas Anderson must choose to follow the white rabbit once more into the Matrix.,5.7,6.5,2021
Mad Max,movie,"action, sci-fi","vengeance, post-apocalypse","gritty, raw","In a self-destructing world, a vengeful Australian policeman sets out to stop a violent motorcycle gang after they murder his family.",6.8,7.5,1979
Furiosa: A Mad Max Saga,movie,"action, sci-fi","survival, origins, tyranny","visceral, epic",The origin story of renegade warrior Furiosa before her encounter and team-up with Mad Max in a post-apocalyptic wasteland.,7.6,7.8,2024
Extraction,movie,"action, thriller","protection, mercenary, rescue",relentless,A hardened mercenary's mission becomes a soul-searching race to survive when he's sent to Bangladesh to rescue a drug lord's kidnapped son.,6.8,7.2,2020
Extraction 2,movie,"action, thriller","family, redemption, combat",high-octane,"After barely surviving his previous mission, Tyler Rake is tasked with rescuing the battered family of a ruthless Georgian gangster from prison.",7,7.4,2023
500 Days of Summer,movie,"rom-com, drama","timing, expectations, heartbreak",bittersweet,"An offbeat romantic comedy about a woman who doesn't believe true love exists, and the young man who falls for her.",7.7,8.5,2009
